lineage	taxon	test	train	val	taxon_detailed	taxon_coarse		taxon_detailed	SUM of train		taxon_coarse	SUM of train
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Heterobranchia/Euthyneura/Euopisthobranchia/Thecosomata/Limacinidae	Limacinidae	842	213	168	Limacinidae	Thecosomata						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/part	part<Mollusca	1115	259	237	part<Mollusca	other<Mollusca						
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Nemertea	Nemertea	2	1	NA	_mix	other<Eukaryota						
living/other/egg	egg<other	8281	371	684	egg<other	egg						
living/other/multiple	multiple<other	6154	1003	935	_mix	multiple<other						
living/other/othertocheck	othertocheck	2395	245	100	_mix	other<Eukaryota						
living/other/seaweed	seaweed	2246	2016	1328	_seaweed	_seaweed						
not-living/artefact	artefact	33107	1665	1153	_artefact	_artefact						
not-living/artefact/badfocus	badfocus	36086	2755	2523	_badfocus<artefact	_badfocus<artefact						
not-living/artefact/bubble	bubble	14407	2195	1344	_bubble	_bubble						
not-living/detritus	detritus	179096	29337	21275	_detritus	_detritus						
not-living/detritus/fiber	fiber	35635	4002	3922	_fiber	_fiber						
temporary/t001	t001	1131	104	149	_mix	other<Eukaryota						
temporary/t002	t002	155	24	45	_mix	other<Eukaryota						
temporary/t003	t003	475	56	40	_mix	other<Eukaryota						
temporary/t004	t004	6	NA	NA	_mix	other<Eukaryota						
